birdId,birdName,scientificName,found_in_xenocanto,xenocanto_recordings
975,Yellow Canary,Crithagra flaviventris,Yes,52
976,Yellow-fronted Canary,Crithagra mozambica,Yes,128
977,Black-throated Canary,Crithagra atrogularis,Yes,25
978,Lemon-breasted Canary,Crithagra citrinipectus,Yes,2
979,Cape Siskin,Crithagra totta,Yes,14
980,Drakensberg Siskin,Crithagra symonsi,Yes,9
981,Protea Canary,Crithagra leucoptera,Yes,15
982,White-throated Canary,Crithagra albogularis,Yes,40
983,Streaky-headed Seedeater,Crithagra gularis,Yes,39
984,Black-eared Seedeater,Crithagra mennelli,Yes,10
985,Common Chaffinch,Fringilla coelebs,Yes,7936
986,Lark-like Bunting,Emberiza impetuani,Yes,36
987,Cape Bunting,Emberiza capensis,Yes,65
988,Cinnamon-breasted Bunting,Emberiza tahapisi,Yes,140
989,Golden-breasted Bunting,Emberiza flaviventris,Yes,120
990,Cabanis's Bunting,Emberiza cabanisi,Yes,46
991,Ortolan Bunting,Emberiza hortulana,Yes,1976
992,Laughing Gull,Leucophaeus atricilla,Yes,136
993,Wood Warbler,Phylloscopus sibilatrix,Yes,1395
994,Christmas Island Frigatebird,Fregata andrewsi,Yes,3
995,Mascarene Petrel,Pseudobulweria aterrima,Yes,4
996,Pincoya Storm Petrel,Oceanites pincoyae,Yes,1
997,Woodchat Shrike,Lanius senator,Yes,219
998,Dimorphic Egret,Egretta (garzetta) dimorpha,Yes,0
999,European Red-rumped Swallow,Cecropis rufula,Yes,0
